25/07/2016,Ally Cat Sailing Adventures,Calle Marina en La Cruz de Huanacaxtle,,[email],http://allycatsailing.com,,,,,,,3221364230,99929323,207.507.862,-1.053.807.937
26/07/2016,San Pancho Spanish School,101 America Latina,,[email],http://www.sanpanchospanish.com,,,,,,,322-142-0626,,209.028.276,-1.054.144.522
26/07/2016,Chops & Tara Papillon,Avenida REvolución #21,,Not specified,http://www.sayulitalife.com/papillon,,,,,,,3221712757,,208.691.045,-1.054.404.281
26/07/2016,Dream Weddings,Not specified,,[email],http://www.sayulitadreamweddings.com/,,,,,,,3221409110,,,
26/07/2016,Puerto Vallarta DJ,Not specified,,[email],http://www.puertovallartadj.com/,,,,,,,8917767,,,
26/07/2016,Oceano Sayulita Dive & Surf Shop,Revolución 34 B,,[email],http://www.sayulitadiveandsurf.com,,,,,,,3221099279,,208.693.554,-1.054.421.179
26/07/2016,I Love Yoga Maya,"Calle Rosalio Tapia s/n, Deportiva, 63732",,[email],http://www.iloveyogamaya.com/,,,,,,,3221072476,,208.717.765,-1.054.366.323
26/07/2016,Rancho Mi Chaparrita.,-,,N/A,http://www.sayulitalife.com/horsebackriding,,,,,,,329-291-3112,,,
25/07/2016,SPEARMEX,Av Anclote 200,,N/A,http://www.spearmex.com/,,,,,,,52 329 291 6716,,20.771.636,10.551.979
25/07/2016,WildMex,"Pelicanos Street #150-G (next to the river, steps from the beach) ",,[email],www.wildmex.com,,,,,,,329 291 37 26,,20.870.684,-1.054.417.527
25/07/2016,Viator ,-,,-,http://www.lonelyplanet.com/mexico/central-pacific-coast/sayulita/activities/water-sports/whale-watching-snorkeling-trip-marietas-islands-national-park,,,,,,,-,,,
25/07/2016,Lunazul,Marlín 4,,[email],www.lunazulsurfing.com,,,,,,,52 329 291 20 09,,208.700.047,-1.054.435.916
25/07/2016,Mercado del pueblo ,"Av Revolución, Sayulita, Nay., Mexico",,-,http://mercadodelpueblo.org/,,,,,,,-,,,20.867.055
25/07/2016,Capitan Pablo's,"Calle Las Gaviotas #8 Sayulita, Nayarit Mexico 63732",,[email],captainpablo.com,,,,,,,329-291-2070,,,208.688.776
25/07/2016,Sayulita Sailing Explorations,"Calle Gabriel Rodríguez Peña 6, Sayulita, 63734 Bahía de Banderas, NAY, México",,[email],http://sayulitasailing.com,,,,,,,52 329 2913714,,,208.680.114
27/07/2016,Haramara Retreat,20°51’54.75″N 105°27’08.11″W.,,[email],http://haramararetreat.com/,,,,,,,329.291.3558,,,
27/07/2016,Painted Ponies,"Calle Vista Mar, Los Horcones Higuera Blanca",,--,http://www.sayulitalife.com/painted-ponies,,,,,,,322-135-9495,,208.700.823,-1.054.479.432
27/07/2016,Festival Sayulita,All Sayulita,,Via web page,http://www.festivalsayulita.com/?lang=es,,,,,,,None,,,
